influenza,pertussis,salm,gon,High_Temp_F,Low_Temp_F,Precip_inches
0,0,0,295,55.3,39.74285714,0.148571429
0,0,0,0,56.42857143,36.7,0.412857143
0,0,0,170,38.95714286,31.14285714,0.152857143
0,0,0,199,52.61428571,33.68571429,0
0,0,0,201,46.3,30.55714286,0.051428571
0,0,0,258,57.42857143,39.85714286,0
0,0,0,235,50.44285714,30.87142857,0.015714286
0,1,0,0,73.32857143,48.95714286,0.01
0,0,0,216,67.82857143,44.41428571,0
0,0,0,0,76.85714286,50.32857143,0.007142857
0,0,2,274,73.27142857,55.01428571,0.225714286
0,2,0,296,75.98571429,64.54285714,0
0,2,0,281,76.14285714,60.3,0.492857143
0,0,0,322,63.98571429,49.71428571,0.021428571
0,0,0,203,69.4,48,0.03
0,0,0,390,74.75714286,56.17142857,0.071428571
0,0,0,369,77.85714286,59.58571429,0.09
1,0,0,365,80.98571429,67.82857143,0.19
0,0,0,339,84.58571429,67.68571429,0.134285714
0,0,0,0,82.72857143,62.85714286,0.014285714
0,0,0,402,80.45714286,67.14285714,0.43
0,0,0,0,83.91428571,66.42857143,0.367142857
0,0,0,0,90.42857143,71.97142857,0.14
0,0,0,302,87.12857143,73.55714286,0.288571429
0,0,1,298,89.88571429,73.72857143,0.048571429
0,0,0,0,86.75714286,72.41428571,0.738571429
0,0,0,339,86.85714286,73.51428571,0.152857143
0,0,0,0,91.7,76.17142857,0.011428571
0,15,0,414,92.08571429,74.97142857,0.02
0,12,36,461,90.17142857,73.54285714,0.005714286
0,6,12,0,93.14285714,76.58571429,0.277142857
0,1,55,374,97.17142857,78.9,0
0,4,0,411,96.38571429,79.32857143,0.095714286
0,0,0,442,95,77.88571429,0.034285714
0,9,0,0,93.37142857,74.41428571,0.171428571
0,0,0,0,89.11428571,75.42857143,0.277142857
0,0,0,530,85.01428571,69,0.668571429
0,1,0,0,90,71.01428571,0
0,0,0,434,90.31428571,72.41428571,0
0,1,0,380,89.11428571,73.57142857,0.205714286
0,7,0,372,85.1,64.42857143,0.19
1,5,1,0,81.57142857,60,0.194285714
0,3,0,0,70.72857143,46.58571429,0.091428571
0,0,0,506,74.98571429,53.3,0
0,0,0,485,75.15714286,56.42857143,0
0,0,0,0,75.18571429,56.14285714,0
0,2,0,95,59.15714286,45,0.218571429
0,2,0,0,66.15714286,45.44285714,0.007142857
0,1,0,0,67.87142857,42.87142857,0.001428571
0,0,0,0,51.25714286,35.42857143,0.212857143
1,6,0,0,62.45714286,35.41428571,0
0,1,0,132,53.32857143,34.28571429,0.058571429
0,0,0,281,58.02857143,37.85714286,0
0,0,0,716,64.87142857,41.44285714,0.007142857
0,1,0,317,51.17142857,31.01428571,0
0,1,0,391,46.6,33.81428571,0.044285714
0,0,0,0,64.18571429,38.98571429,0.001428571
0,1,0,410,69.72857143,42.11428571,0.034285714
1,4,0,183,62.04285714,40.68571429,0.24
0,0,0,406,62.57142857,38.87142857,0.004285714
0,1,21,0,70.83333333,45.68333333,0
0,0,30,0,60.74285714,34.48571429,0.405714286
0,0,21,450,74.45714286,48.28571429,0.068571429
0,0,24,473,71.81428571,50.41428571,0.728571429
0,0,36,357,75.45714286,55,0.004285714
0,0,29,0,74.84285714,55.01428571,0.058571429
0,0,31,0,76.15714286,54.32857143,0.202857143
0,0,22,0,75.52857143,50.98571429,0.145714286
0,0,0,383,79.54285714,62.71428571,0.142857143
0,0,0,0,79.04285714,54.58571429,0.012857143
0,0,43,0,81.72857143,64.85714286,0.088571429
0,7,37,0,80.42857143,61.57142857,0.224285714
0,8,41,0,92.3,72.28571429,0
0,0,26,0,89.97142857,72.12857143,0.204285714
0,0,0,365,94.37142857,77.41428571,0
0,9,0,347,93.98571429,74.71428571,0.001428571
